# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
50,  14, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  11, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
51,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
52,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  19, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  22, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
53,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  19, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
54,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  14, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
55,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  22, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
56,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
57,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  11, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  19, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
58,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  14, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
59,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  19, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  22, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
60,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  14, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
61,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  11, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  19, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
62,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  11, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  14, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
63,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  11, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  25, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  41, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  47, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
64,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  7, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  14, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  19, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  26, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  32, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  33, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  46, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
65,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  0, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  2, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  13, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  17, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  23, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  28, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  35, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  37, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  39, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  40, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  43, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  48, -75, 0.0005, 2, 14, 0.07, 0, 2;
66,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  1, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  10, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  15, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  16, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  22, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  24, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  27, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  29, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  30, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  31, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  34, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  36, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  38, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  42, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  44, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  45, -75, 0.0005, 2, 14, 0.07, 0, 2;
67,  49, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  4, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  5, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  6, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  18, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  20, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  21, -75, 0.0005, 2, 14, 0.07, 0, 2;
68,  22, -75, 0.0005, 2, 14, 0.07, 0, 2;
